Block,Subplot,LegacySpp,year,planting,weeding,ACHMIL,ERISPE,GAIARI,LINLEW,PENSTR,BOUGRA,ELYELY,KOEMAC,PSESPE,BROTEC,CENSTO,EUPESU,POTREC,original_legacy_cover,new_legacy_cover,exotic_grass_other,exotic_forb_other,native_grass_other ,native_forb_other,bare_ground,litter,exotic_other_total,exotic_total
1,A,CENSTO,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
1,B,CENSTO,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,25,25
1,C,CENSTO,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,NA,NA,NA,NA,NA,NA,40,45
1,D,CENSTO,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,NA,NA,NA,NA,NA,NA,50,55
1,A,BROTEC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,20,0,NA,NA,NA,NA,NA,NA,35,55
1,B,BROTEC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,55,0,NA,NA,NA,NA,NA,NA,20,75
1,C,BROTEC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,35,0,NA,NA,NA,NA,NA,NA,20,55
1,D,BROTEC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,20,0,NA,NA,NA,NA,NA,NA,40,60
1,A,POTREC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,NA,NA,NA,NA,NA,NA,35,45
1,B,POTREC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,15,20
1,C,POTREC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,9,10
1,D,POTREC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,20,25
1,A,Native,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,5,5
1,B,Native,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,10,10
1,C,Native,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,10,10
1,D,Native,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
1,A,EUPESU,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,30,0,NA,NA,NA,NA,NA,NA,30,60
1,B,EUPESU,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,30,40
1,C,EUPESU,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,15,0,NA,NA,NA,NA,NA,NA,35,50
1,D,EUPESU,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,30,40
2,A,Native,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,25,25
2,B,Native,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,10,10
2,C,Native,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,30,30
2,D,Native,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,25,25
2,A,POTREC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,5,10
2,B,POTREC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,10,15
2,C,POTREC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,4,5
2,D,POTREC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,15,20
2,A,BROTEC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,30,0,NA,NA,NA,NA,NA,NA,25,55
2,B,BROTEC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,15,0,NA,NA,NA,NA,NA,NA,45,60
2,C,BROTEC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,25,0,NA,NA,NA,NA,NA,NA,25,50
2,D,BROTEC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,45,0,NA,NA,NA,NA,NA,NA,25,70
2,A,EUPESU,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,45,55
2,B,EUPESU,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,40,50
2,C,EUPESU,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,30,40
2,D,EUPESU,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,0,NA,NA,NA,NA,NA,NA,25,50
2,A,CENSTO,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,35,35
2,B,CENSTO,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,NA,NA,NA,NA,NA,NA,15,20
2,C,CENSTO,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,25,25
2,D,CENSTO,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
3,A,BROTEC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,30,0,NA,NA,NA,NA,NA,NA,25,55
3,B,BROTEC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,40,0,NA,NA,NA,NA,NA,NA,20,60
3,C,BROTEC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,20,0,NA,NA,NA,NA,NA,NA,40,60
3,D,BROTEC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,45,0,NA,NA,NA,NA,NA,NA,20,65
3,A,CENSTO,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
3,B,CENSTO,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,30,30
3,C,CENSTO,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,55,55
3,D,CENSTO,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,NA,NA,NA,NA,NA,NA,40,45
3,A,EUPESU,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,0,NA,NA,NA,NA,NA,NA,50,55
3,B,EUPESU,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,0,NA,NA,NA,NA,NA,NA,60,65
3,C,EUPESU,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,15,0,NA,NA,NA,NA,NA,NA,10,25
3,D,EUPESU,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,0,NA,NA,NA,NA,NA,NA,20,45
3,A,POTREC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,5,10
3,B,POTREC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,5,10
3,C,POTREC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,5,10
3,D,POTREC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,0,NA,NA,NA,NA,NA,NA,7,15
3,A,Native,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
3,B,Native,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,10,10
3,C,Native,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
3,D,Native,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,25,25
4,A,EUPESU,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,40,50
4,B,EUPESU,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,0,NA,NA,NA,NA,NA,NA,40,45
4,C,EUPESU,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,15,0,NA,NA,NA,NA,NA,NA,20,35
4,D,EUPESU,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,0,NA,NA,NA,NA,NA,NA,15,40
4,A,Native,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
4,B,Native,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,25,25
4,C,Native,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,70,70
4,D,Native,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,30,30
4,A,CENSTO,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,35,35
4,B,CENSTO,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,20,20
4,C,CENSTO,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,20,20
4,D,CENSTO,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,35,35
4,A,POTREC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,NA,NA,NA,NA,NA,NA,1,5
4,B,POTREC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,10,15
4,C,POTREC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,5,5
4,D,POTREC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,10,15
4,A,BROTEC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,30,0,NA,NA,NA,NA,NA,NA,10,40
4,B,BROTEC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,50,0,NA,NA,NA,NA,NA,NA,20,70
4,C,BROTEC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,75,0,NA,NA,NA,NA,NA,NA,5,80
4,D,BROTEC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,85,0,NA,NA,NA,NA,NA,NA,5,90
5,A,POTREC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,NA,NA,NA,NA,NA,NA,15,25
5,B,POTREC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,NA,NA,NA,NA,NA,NA,10,20
5,C,POTREC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,NA,NA,NA,NA,NA,NA,15,20
5,D,POTREC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,NA,NA,NA,NA,NA,NA,20,30
5,A,BROTEC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,15,0,NA,NA,NA,NA,NA,NA,20,35
5,B,BROTEC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,20,0,NA,NA,NA,NA,NA,NA,15,35
5,C,BROTEC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,25,0,NA,NA,NA,NA,NA,NA,15,40
5,D,BROTEC,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,35,0,NA,NA,NA,NA,NA,NA,20,55
5,A,EUPESU,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,15,0,NA,NA,NA,NA,NA,NA,65,80
5,B,EUPESU,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,20,0,NA,NA,NA,NA,NA,NA,65,85
5,C,EUPESU,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,0,NA,NA,NA,NA,NA,NA,35,60
5,D,EUPESU,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,NA,NA,NA,NA,NA,NA,70,80
5,A,Native,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,40,40
5,B,Native,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,30,30
5,C,Native,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,35,35
5,D,Native,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,40,40
5,A,CENSTO,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,NA,NA,NA,NA,NA,NA,55,60
5,B,CENSTO,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,NA,NA,NA,NA,NA,NA,45,50
5,C,CENSTO,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,15,15
5,D,CENSTO,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,35,35
1,A,CENSTO,2023,S,W,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,85,0,0
1,B,CENSTO,2023,S,C,0,0,0,0,0.1,0,0,0,1,1,1,0,0,1,1,1,70,0,0,5,45,71,73
1,C,CENSTO,2023,T,W,5,0,5,15,35,1,1,5,10,0,0,0,0,0,0,0,0,0,0,20,5,0,0
1,D,CENSTO,2023,T,C,0,0,0,1,1,0,0,1,5,10,10,1,0,10,11,1,10,0,0,1,20,11,32
1,A,BROTEC,2023,T,C,5,1,1,1,5,1,5,5,5,10,0,0,0,10,0,0,80,0,0,5,10,80,90
1,B,BROTEC,2023,T,W,10,1,10,1,15,1,5,1,10,0,0,0,0,0,0,0,0,0,0,45,5,0,0
1,C,BROTEC,2023,S,W,0,0,1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,85,0,0
1,D,BROTEC,2023,S,C,0.1,0,0,0,0,0,0,0,0,10,0,1,0,10,1,15,10,0,35,15,25,25,36
1,A,POTREC,2023,S,C,0,0,0,0,1,1,0,0,1,30,0,0,1,1,30,0,20,0,10,15,35,20,51
1,B,POTREC,2023,S,W,0,0,0,0,0.1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,90,10,0,0
1,C,POTREC,2023,T,C,1,0.1,0,0,10,1,10,5,0,10,0,0,20,20,10,0,5,0,1,25,20,5,35
1,D,POTREC,2023,T,W,15,1,1,0,1,1,10,10,40,0,0,0,0,0,0,0,0,0,0,35,5,0,0
1,A,Native,2023,T,W,10,0,1,0,35,0,1,0,5,0,0,0,0,0,0,0,0,0,0,45,15,0,0
1,B,Native,2023,T,C,0,10,0,1,15,0,0,5,5,1,0,5,0,0,6,5,20,0,1,25,15,25,31
1,C,Native,2023,S,W,1,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,70,15,0,0
1,D,Native,2023,S,C,0.1,0,0,0.1,5,5,1,0,1,0,0,1,0,0,1,35,35,0,0,20,5,70,71
1,A,EUPESU,2023,T,W,5,5,0,0,10,5,1,1,10,0,0,0,0,0,0,0,0,0,0,60,5,0,0
1,B,EUPESU,2023,T,C,0,0,0,0,1,0,0,10,5,15,0,5,0,5,15,15,10,0,1,20,30,25,45
1,C,EUPESU,2023,S,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95,5,0,0
1,D,EUPESU,2023,S,C,0,0,0,0,0,0,1,0,5,10,5,0,0,0,15,15,40,0,0,35,5,55,70
2,A,Native,2023,T,C,0,0,0,1,25,5,0,5,5,5,5,1,0,0,11,0,15,0,1,15,30,15,26
2,B,Native,2023,T,W,0,0,5,1,30,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,65,0,0
2,C,Native,2023,S,C,0,0,0,0,5,0,1,0,5,1,0,5,0,0,6,0,35,0,15,20,25,35,41
2,D,Native,2023,S,W,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,40,45,0,0
2,A,POTREC,2023,T,C,5,0,0,0,30,0,0,10,5,25,0,0,5,5,25,0,1,0,0,20,10,1,31
2,B,POTREC,2023,T,W,0,0,0,0,20,15,0,20,15,0,0,0,0,0,0,0,0,0,0,20,5,0,0
2,C,POTREC,2023,S,C,0,0,0,0,0,0,0,0,0,30,0,0,0,0,30,0,35,5,0,30,5,35,65
2,D,POTREC,2023,S,W,0,0,0.1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,90,5,0,0
2,A,BROTEC,2023,S,W,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,90,10,0,0
2,B,BROTEC,2023,S,C,0,0,0,0,0,0,0,0,1,10,0,5,0,10,5,1,45,0,5,5,30,46,61
2,C,BROTEC,2023,T,W,20,0,5,1,30,5,5,5,15,0,0,0,0,0,0,0,0,0,0,10,20,0,0
2,D,BROTEC,2023,T,C,0,0,1,0,0,0,0,5,5,65,0,5,5,65,10,0,10,0,0,1,20,10,85
2,A,EUPESU,2023,S,W,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95,5,0,0
2,B,EUPESU,2023,S,C,0,0,0,0,0,0,0,0,5,5,0,0.1,0,0.1,5,20,40,0,5,25,10,60,65.1
2,C,EUPESU,2023,T,C,0,0,0,0,0,0,1,15,10,35,0,1,0,1,35,0,10,0,0,15,25,10,46
2,D,EUPESU,2023,T,W,0,0,0,0,15,5,0,15,10,0,0,0,0,0,0,0,0,0,0,55,5,0,0
2,A,CENSTO,2023,T,C,0.1,0.1,0,0,5,1,5,5,15,5,5,0,0,5,5,0,40,0,0,10,20,40,50
2,B,CENSTO,2023,T,W,0,5,10,0,10,5,1,5,25,0,0,0,0,0,0,0,0,0,0,25,20,0,0
